session,ChargePoint,Connector,starttime_parking,endtime_parking,StartCard,connected_time_float,charged_time_float,total_energy,max_power,start_hour,day_no,energy_supplied,soc_arr,charged_time,connected_time,ts_arr,ts_dep,ts_soj,laxity,depart_hour,xi,laxity_float
3265020,db95b83df5caad004f79ad55560f92fc,1,2019-01-04 07:40:00,2019-01-04 14:00:00,01c85b4fc18155be6905524501f89b0fb451601aa73e6fe2f9beaa10686e4847,6.34,1.89,5.59,3.743,7,3,20.3742,0.7153225,2.0,7.0,166639.0,166646.0,7.0,5.109999999999999,14.0,27.537280146908792,4.449999999999999
3265111,1381bdda33e3aa469022a352cdc32eb4,1,2019-01-04 08:51:00,2019-01-04 09:02:00,855cdc7aa951d0fa095dc7287b6219b41cc390f4dd4a00a94ceb1783fd9b9186,0.19,0.19,0.71,3.755,8,3,2.0482,0.9443975,1.0,1.0,166640.0,166641.0,1.0,0.8100000000000002,9.0,4.365009181799634,1.9428902930940242e-16
3265118,722811989b53b42aed75f68b4722a953,2,2019-01-04 08:57:00,2019-01-04 10:15:00,e7766a51624f8516cd4119590a1223bc46f425b9cc0b9956134abbde31ea2fed,1.31,1.31,4.68,3.64,8,3,14.1218,0.7934775,2.0,2.0,166640.0,166642.0,2.0,0.6899999999999997,10.0,3.718341154866352,-2.220446049250313e-16
3265112,001a0b2a7f4734fe5a27755355304b2d,1,2019-01-04 08:51:00,2019-01-04 14:33:00,91fcb782d078bda6a022d2a4f8cc991dcce54eb221220cbbf461082de9d82d2a,5.7,3.14,8.52,3.44,8,3,33.8492,0.5468850000000001,4.0,6.0,166640.0,166646.0,6.0,2.8600000000000003,14.0,15.412254641909817,2.5600000000000005
3265170,e62c50d1be0a2f80ec51d471f9630a4e,2,2019-01-04 09:52:00,2019-01-04 10:25:00,8c117d9c5d7f542a8b9f3738a6fa6dcebec04edb5821bc71d02420b5c735b336,0.55,0.55,1.64,3.083,9,3,5.929,0.8958875,1.0,1.0,166641.0,166642.0,1.0,0.4499999999999997,10.0,2.4250051009997944,-2.220446049250313e-16
3265153,febb36cfc143a34d38587e98c234a0cc,2,2019-01-04 09:40:00,2019-01-04 16:23:00,3de506fd084f493dcd780f5d2a14a2af77e7de54c1ee5d6b5969645a7b9e1b19,6.71,6.71,24.58,3.72,9,3,72.3338,0.0658275,7.0,7.0,166641.0,166648.0,7.0,0.29,16.0,1.5627810650887577,0.0
3265431,eb9425b3721bc8a44175ad20e4bcd44a,1,2019-01-04 12:54:00,2019-01-04 14:24:00,95fd5e2562909b4ed905a7aacf85f764a2c3ffd69c28ebef01c401e7ca459635,1.5,1.5,4.51,3.0660000000000003,12,3,16.169999999999998,0.767875,2.0,2.0,166644.0,166646.0,2.0,0.4999999999999998,14.0,2.694450112221994,-2.220446049250313e-16
3265410,467cf25d49684acd0f7f95e924732807,2,2019-01-04 12:38:00,2019-01-04 14:18:00,246e5eced6236e3ad652417c012487b8e7cfe250ce1dbbb8cb1d836491779e52,1.66,1.66,5.67,3.52,12,3,17.894799999999996,0.7463150000000001,2.0,2.0,166644.0,166646.0,2.0,0.3400000000000005,14.0,1.83222607631096,4.440892098500626e-16
3265380,6f79994e363fc71a58e3a93a5507918c,2,2019-01-04 12:17:00,2019-01-04 18:21:00,95fa22111a0d9292098d29caba63a5009cbb73ec26583c202594dc2bc2ac6d52,6.08,1.63,5.39,18.0,12,3,17.571399999999997,0.7503575,2.0,7.0,166644.0,166651.0,7.0,5.37,19.0,28.93839420526423,4.45
3265436,9638d2159955f1835bb7318290773db6,1,2019-01-04 12:57:00,2019-01-04 19:23:00,cd9c6aede02e06b7d96a4c0e77449d8dd9d94c7429ae91adc7e72190e06db6af,6.43,6.43,22.58,3.6,12,3,69.3154,0.1035574999999999,7.0,7.0,166644.0,166651.0,7.0,0.5700000000000003,19.0,3.071673127933076,0.0
3265438,fe6c3a7b44bedd2fc667a2278f693d69,1,2019-01-04 13:00:00,2019-01-04 13:17:00,ef39484a9dabc227fbdee7af46d901a950a8730fdeedd202e109ca3e89266137,0.27,0.27,0.95,3.56,13,3,2.9106,0.9336175,1.0,1.0,166645.0,166646.0,1.0,0.7300000000000001,14.0,3.933897163844114,1.1102230246251563e-16
3265551,a25c7aa5308b1f8610233147edd5eda9,2,2019-01-04 14:22:00,2019-01-04 18:38:00,7ab251f3ad0b8439a32777ae8ea78f58e5b025c56d5a1a4f137cbe4c9d69fdc7,4.26,4.26,14.46,3.44,14,3,45.9228,0.395965,5.0,5.0,166646.0,166651.0,5.0,0.7400000000000002,19.0,3.9877861660885534,0.0
3265622,0351245e6b2ff51b77d29347ce6739a7,1,2019-01-04 15:14:00,2019-01-04 15:42:00,36d13e2d423c5ce23b92c400c0dd37090a90259227c9b30f745a86916f91d05c,0.46,0.46,1.73,3.84,15,3,4.9588,0.908015,1.0,1.0,166647.0,166648.0,1.0,0.5400000000000003,16.0,2.910006121199756,3.3306690738754696e-16
3265647,aaa4e76c52f8cbdbd29731d42c8fa99f,2,2019-01-04 15:33:00,2019-01-04 15:44:00,afa8bf73391358aa93ce794bed5951ea98e7aec480478c49a23944450d91ad5f,0.2,0.2,0.6509999999999999,3.2910000000000004,15,3,2.156,0.94305,1.0,1.0,166647.0,166648.0,1.0,0.7999999999999998,16.0,4.311120179555192,-2.220446049250313e-16
3265652,879260352d1f160cc292d33f5437bebe,2,2019-01-04 15:38:00,2019-01-04 16:49:00,c6112fe29b39bacb5a1cd62ff1c47728a0ef7e4c1963d7761d1743b654f59884,1.19,1.19,3.951,3.386,15,3,12.8282,0.8096475,2.0,2.0,166647.0,166649.0,2.0,0.8099999999999998,17.0,4.365009181799631,-2.220446049250313e-16
3265681,acfb8611ac201ea7b292d92234ebf129,2,2019-01-04 16:02:00,2019-01-04 21:04:00,8634e59826f9b977fc130bc244fecdb0bb8c0aca6be1d9f398776fdb3d998772,5.03,3.5,8.99,3.4,16,3,37.73,0.498375,4.0,6.0,166648.0,166654.0,6.0,2.5,22.0,13.472250561109975,1.5300000000000002
3265755,ab713f14065fc5c0a5ec4697658b7904,2,2019-01-04 16:48:00,2019-01-05 07:22:00,52a845d37fca28d4c8aabd6dfdbb227d961793aed3d77a1e6b95251d228efd78,14.57,1.69,4.84,3.6,16,3,18.2182,0.7422725,2.0,15.0,166648.0,166663.0,15.0,13.31,31.0,71.72626198734952,12.88
3265711,c22d34a33765f9fda093859a85dcef50,2,2019-01-04 16:20:00,2019-01-05 09:36:00,7cb930966a0205be22589e610cd847b14cffb09f570392479efdda00dea27fa1,17.27,10.41,34.62,3.52,16,3,77.6,0.0,11.0,18.0,166648.0,166666.0,18.0,10.801484230055658,34.0,58.20812079167517,10.071484230055658
3265801,d1643a6b613cdfaa1311048e940a4ed6,1,2019-01-04 17:08:00,2019-01-04 19:07:00,d6c677c1587dded8194863bf30825396b61ee6dbe2475d31a50e4884c57910ac,1.99,1.99,6.7,3.52,17,3,21.4522,0.7018475,2.0,2.0,166649.0,166651.0,2.0,0.0099999999999997,19.0,0.0538890022444387,-2.220446049250313e-16
3265835,6452829f3a818beeb21fb355d583a3e4,1,2019-01-04 17:33:00,2019-01-04 20:33:00,4a5a3831ccce32129b94c090d6f3fa7e2dd4593613644644e414974148fd76f7,3.0,2.32,14.46,7.096,17,3,25.009599999999995,0.6573800000000001,3.0,3.0,166649.0,166652.0,3.0,0.6800000000000006,20.0,3.664452152621917,0.6800000000000006
3265860,d0317c5b61e09ded819d156658c2814c,1,2019-01-04 17:51:00,2019-01-05 12:59:00,99c18422ef7776ad1239862293a9fd7ed9b702cb25e09b58db52c86f60c74b46,19.14,4.39,29.23,7.04,17,3,47.32419999999999,0.3784475,5.0,20.0,166649.0,166669.0,20.0,15.61,37.0,84.1207325035707,14.75
3265916,78fe2c092b0063bfcfcce20ea8eeb69d,2,2019-01-04 18:32:00,2019-01-04 22:01:00,120b7d772c5a3bc315e146e3c8bfaa51af82ddd8cb4d593ab822442a57f142ae,3.49,1.75,5.471,3.52,18,3,18.865,0.7341875,2.0,4.0,166650.0,166654.0,4.0,2.25,22.0,12.12502550499898,1.7400000000000002
3265881,92a1d3ca1dae699fcdf92ab9e20ec3c7,1,2019-01-04 18:06:00,2019-01-05 06:20:00,78d958292cf6f965b27113a8fa38235f2229adc0fd9b3605f54275abfab474d9,12.23,3.68,8.72,3.162,18,3,39.6704,0.47412,4.0,13.0,166650.0,166663.0,13.0,9.32,31.0,50.22455009181799,8.55
3265885,1b970147c8afefe3aa7cf06f093ccba9,1,2019-01-04 18:07:00,2019-01-05 09:54:00,5f876072889e7a3776f93a0ee4ad679275e6a016915c7c146e73e0a3d8f3e344,15.79,5.75,58.24,10.24,18,3,61.985,0.1951874999999999,6.0,16.0,166650.0,166666.0,16.0,10.25,34.0,55.23622730055091,10.04
3266022,bef837bfd907b28f15cd57be2335b296,1,2019-01-04 20:57:00,2019-01-05 08:35:00,b1f1b1ba2462bd22a419e81c8569a3498a77cc0d60b6a08756ec68c4cbe40307,11.64,2.0,6.48,3.56,20,3,21.56,0.7005,2.0,12.0,166652.0,166664.0,12.0,10.0,32.0,53.8890022444399,9.64
3266021,1eeb1487a11164d7684bbadf44df6224,2,2019-01-04 20:55:00,2019-01-05 12:34:00,8ad376680b2c5ed3ec936d3c68e79c95ad93878ebfa8fc644daa8b0d260e949f,15.65,2.25,7.381,3.48,20,3,24.255,0.6668125,3.0,16.0,166652.0,166668.0,16.0,13.75,36.0,74.09737808610487,13.4
3266040,ecf84c84e8f136ebdd9c51056c441b1a,2,2019-01-04 21:51:00,2019-01-05 10:41:00,89544cab858929ee86bbbeedf556e3e6fe58401056d417f7c6ade7be82a0d402,12.84,4.34,29.9,7.16,21,3,46.7852,0.385185,5.0,13.0,166653.0,166666.0,13.0,8.66,34.0,46.66787594368496,8.5
3266090,1d9034183863b9d9a0eb7fb71b21080e,1,2019-01-05 07:35:00,2019-01-05 11:57:00,d8b3fc28e0f03d7b51a084cabb0798d48e8dac84214bac1e1f9036c232f861dd,4.37,4.37,44.11,10.166,7,4,47.1086,0.3811425,5.0,5.0,166663.0,166668.0,5.0,0.6299999999999999,12.0,3.395007141399714,0.0
3266100,d30621a7a22e42b4da4d225ca9635736,1,2019-01-05 07:51:00,2019-01-05 13:39:00,60e54aad05fab3ccfe3cdce71f2e574e75e8430b072ee45a0883bbe38fdec491,5.8,0.14,0.23,1.241,7,4,1.5092,0.951135,1.0,6.0,166663.0,166669.0,6.0,5.859999999999999,13.0,31.57895531524178,5.659999999999999
3266145,e20bacf03c03878e5d608bf016852a26,1,2019-01-05 08:54:00,2019-01-05 09:26:00,34f8a70b91253b339529519f99e81cf37b228682f531354d1e7d37f2e5f0314e,0.54,0.54,5.54,10.428,8,4,5.8212,0.897235,1.0,1.0,166664.0,166665.0,1.0,0.4600000000000002,9.0,2.4788941032442366,2.220446049250313e-16
3266117,2acff30781d40042d7bc5c5bfe5d603c,1,2019-01-05 08:24:00,2019-01-05 09:47:00,3434f87f5cdb77756787c9af35b5b67c8925d5cde2e46fe30f531adc630f2f26,1.39,1.39,2.71,3.4,8,4,14.984199999999998,0.7826975,2.0,2.0,166664.0,166666.0,2.0,0.6100000000000005,10.0,3.2872291369108373,4.440892098500626e-16
3266216,182bc9aa00b94d133037f1beaca4d42a,1,2019-01-05 09:49:00,2019-01-05 11:25:00,c17c4d87abac36749d04d0c226006a083b77d4d9e43f6c749ee90d4bd967644c,1.6,1.6,15.74,10.08,9,4,17.248,0.7544,2.0,2.0,166665.0,166667.0,2.0,0.3999999999999999,11.0,2.155560089777596,0.0
3266190,a57f4db0e669afd7d702e0411295fea5,2,2019-01-05 09:29:00,2019-01-05 14:30:00,b1e5461149af20d97f0ebc930ff079629ae647ed143906964b8dbb33e9df76df,5.03,5.03,17.949,3.702,9,4,54.2234,0.2922074999999999,6.0,6.0,166665.0,166671.0,6.0,0.9699999999999998,15.0,5.22723321771067,0.0
3266297,e20bacf03c03878e5d608bf016852a26,1,2019-01-05 10:39:00,2019-01-05 11:21:00,dba5c9416f9d7723a7ec2ca2cb12f66f31bd009930d51d0783e492765ac1752a,0.71,0.71,3.16,4.52,10,4,7.653799999999999,0.8743274999999999,1.0,1.0,166666.0,166667.0,1.0,0.2899999999999996,11.0,1.562781065088755,-4.440892098500626e-16
3266302,fbb11f198dc1639ebde4c16359a4438c,1,2019-01-05 10:43:00,2019-01-05 13:28:00,8283cbd3820e07db11fe21f11eea11eeea23697b1f00003eb3904703886bb341,2.74,2.74,7.67,3.364,10,4,29.5372,0.6007849999999999,3.0,3.0,166666.0,166669.0,3.0,0.2599999999999993,13.0,1.401114058355434,-4.440892098500626e-16
3266239,a09aa0743aa4bd7091b88861499fdb53,1,2019-01-05 10:05:00,2019-01-05 15:22:00,45f6782f71dc0a2151197d51b944d39273e263e765c1f925ccb5a72ac8498e38,5.28,5.28,23.29,4.45,10,4,56.9184,0.2585199999999999,6.0,6.0,166666.0,166672.0,6.0,0.7199999999999998,16.0,3.880008161599672,0.0
3266371,9c23ec092081616e9ca492a1e9285ac1,1,2019-01-05 11:25:00,2019-01-05 11:28:00,54cf1937960a7e0f99cd0ea56927b193fd19abd90859b995879be06ddf84ba69,0.04,0.04,0.1,2.609,11,4,0.4311999999999999,0.96461,1.0,1.0,166667.0,166668.0,1.0,0.96,12.0,5.173344215466231,-4.8572257327350605e-17
3266376,a25c7aa5308b1f8610233147edd5eda9,1,2019-01-05 11:29:00,2019-01-05 12:47:00,6a3e0a30c896dddba9bd01562a9546305eeaa126527f9a12f7ba9ed5844096e4,1.3,1.3,13.2,10.28,11,4,14.014,0.794825,2.0,2.0,166667.0,166669.0,2.0,0.7000000000000002,13.0,3.7722301571107946,2.220446049250313e-16
3266423,e70e41392fe4ea0f8816518cf55a9cc7,2,2019-01-05 11:51:00,2019-01-05 13:00:00,ff320329083ab63a11462ab0d79ea0def9b2d92a6828110cd61ab4649b93db57,1.15,1.15,4.03,3.6,11,4,12.396999999999998,0.8150375,2.0,2.0,166667.0,166669.0,2.0,0.8499999999999999,13.0,4.580565190777391,-2.220446049250313e-16
3266437,a7503e989f57e78151043f38c88871a8,1,2019-01-05 11:57:00,2019-01-05 13:02:00,2883ae97fa7cd487fa8ded961c9f58f921db3f06aa01e72a33fdea4d08b080ce,1.08,1.08,7.51,7.104,11,4,11.6424,0.82447,2.0,2.0,166667.0,166669.0,2.0,0.9200000000000004,13.0,4.957788206488473,4.440892098500626e-16
3266328,fef9a643254dcfeaed8bbed48ba7bd26,1,2019-01-05 11:05:00,2019-01-05 12:15:00,b282a42786077abe1089072a0ef42e981eedf40b97b5fe3b16dafe2af69a768f,1.18,1.18,15.19,13.04,11,4,12.720399999999998,0.810995,2.0,2.0,166667.0,166669.0,2.0,0.8200000000000003,13.0,4.418898184044074,2.220446049250313e-16
3266396,e62c50d1be0a2f80ec51d471f9630a4e,2,2019-01-05 11:38:00,2019-01-05 13:49:00,4368568bf0bf5c20ed03fcdca21de3066760051b6f5b76e328ebe3d0670b22d7,2.19,2.18,8.081,3.809,11,4,23.5004,0.676245,3.0,3.0,166667.0,166670.0,3.0,0.8199999999999998,14.0,4.418898184044071,0.0099999999999997
3266414,4b5c5d72600bd2656f3c35e093f2d930,2,2019-01-05 11:45:00,2019-01-05 13:52:00,c2454ff145da13203f0dffcfca8d4a4eb9e7bfa65483323ec89094cfaab6b69a,2.12,2.12,7.599,3.64,11,4,22.8536,0.68433,3.0,3.0,166667.0,166670.0,3.0,0.8799999999999999,14.0,4.742232197510711,0.0
3266412,f122d91c04baa2ed8de5b41b7efcc147,2,2019-01-05 11:43:00,2019-01-05 15:17:00,eb4d3118788b10af5e97409decb8f9e0b2308e13706bafaabeaaf927d3081374,3.57,3.57,24.79,7.08,11,4,38.48459999999999,0.4889425,4.0,4.0,166667.0,166671.0,4.0,0.4300000000000006,15.0,2.317227096510919,4.440892098500626e-16
3266526,ab713f14065fc5c0a5ec4697658b7904,2,2019-01-05 12:49:00,2019-01-05 13:39:00,52a845d37fca28d4c8aabd6dfdbb227d961793aed3d77a1e6b95251d228efd78,0.83,0.83,2.95,3.6,12,4,8.947399999999998,0.8581575,1.0,1.0,166668.0,166669.0,1.0,0.1700000000000002,13.0,0.91611303815548,2.220446049250313e-16
3266460,40c1a56816d5dbe4ee6e8807932ee2c3,2,2019-01-05 12:10:00,2019-01-05 13:33:00,21f2a634584151947d8cbd70c3d24d5d41deff697f7c91ad8a91dfe7da968ddf,1.39,0.75,2.19,3.56,12,4,8.084999999999999,0.8689375,1.0,2.0,166668.0,166670.0,2.0,1.2500000000000004,14.0,6.73612528055499,0.6400000000000002
3266520,5ad7530ce7c01ca78e50bc27003d3753,1,2019-01-05 12:44:00,2019-01-06 20:09:00,0f01d485cee31f3ac8f23039f3b611c4dccf47dcca51af2b4aa4cce240c9f9b6,31.42,4.5,20.821,8.52,12,4,48.51,0.363625,5.0,32.0,166668.0,166700.0,32.0,27.5,44.0,148.19475617220974,26.92
3266734,155113ad6c00a77c799fcf0dd22c4ee3,1,2019-01-05 14:30:00,2019-01-05 15:01:00,14482af5dce175ac199f1914c9b9a24f00d5022dec7ef4e07a2b2afadcdc8c91,0.52,0.52,1.73,3.429,14,4,5.6056,0.89993,1.0,1.0,166670.0,166671.0,1.0,0.4800000000000002,15.0,2.5866721077331167,2.220446049250313e-16
3266756,7452a3fec4d8c156e5f12e19e5fd2025,2,2019-01-05 14:34:00,2019-01-06 07:39:00,f10c53117b9d5f488064320f2d9acc3ba6ae3f478255358149d7fa934214e0dc,17.09,2.93,24.24,10.0,14,4,31.5854,0.5751824999999999,3.0,18.0,166670.0,166688.0,18.0,15.07,32.0,81.21072638237094,14.16
3266791,e1a200358838d1677b3126969a3258c9,1,2019-01-05 15:02:00,2019-01-05 15:38:00,a2f42fc0c97b8727cca1da71de912afb1d9bc3c7b70050394f4d1ddd9cd84ccf,0.6,0.6,2.08,3.6,15,4,6.467999999999999,0.88915,1.0,1.0,166671.0,166672.0,1.0,0.4000000000000001,16.0,2.155560089777597,1.1102230246251563e-16
3266825,b571e7ab5665e450d68a34e39a2e8e10,2,2019-01-05 15:21:00,2019-01-05 17:42:00,c573eacbf284d3c6d90c44037f1822bd1ef06daf6f188bbc59a7fbc1e0daf1d6,2.34,2.05,6.93,3.6,15,4,22.099,0.6937625000000001,3.0,3.0,166671.0,166674.0,3.0,0.9500000000000006,18.0,5.119455213221794,0.2900000000000005
3266817,5db190f4205483fe1f699b7c843a69ed,1,2019-01-05 15:16:00,2019-01-05 19:51:00,e12f865e7a964864b119a33df6110c5dea565af72e1e07d6752d4318f81d5335,4.59,3.75,11.75,3.36,15,4,40.425,0.4646875,4.0,5.0,166671.0,166676.0,5.0,1.25,20.0,6.736125280554988,0.8399999999999999
3266951,2f424e6572331605fc61d47b01c47ac7,1,2019-01-05 16:35:00,2019-01-06 11:23:00,6d4a6e4cfb8eeb3f9e698b958b49f40a4c95f02bd42bd007bbffd0e7d1bb28b0,18.8,2.0,6.391,3.52,16,4,21.56,0.7005,2.0,19.0,166672.0,166691.0,19.0,17.0,35.0,91.61130381554784,16.8
3267059,bef837bfd907b28f15cd57be2335b296,1,2019-01-05 17:50:00,2019-01-05 19:09:00,b1f1b1ba2462bd22a419e81c8569a3498a77cc0d60b6a08756ec68c4cbe40307,1.32,1.32,4.62,3.56,17,4,14.2296,0.79213,2.0,2.0,166673.0,166675.0,2.0,0.6800000000000002,19.0,3.664452152621915,2.220446049250313e-16
3267131,af280f14dff869fc778421f74e74bf65,1,2019-01-05 19:21:00,2019-01-07 05:36:00,8d07a6aa4a4a0b384593aa0878456e0f55c0285777b49595fb588ebb85c154f2,34.25,4.65,10.56,3.38,19,4,50.127,0.3434124999999999,5.0,35.0,166675.0,166710.0,35.0,30.35,54.0,163.55312181187512,29.6
3267224,9c23ec092081616e9ca492a1e9285ac1,1,2019-01-05 22:18:00,2019-01-06 09:43:00,07374348bd7cfcd0739c1c56ab2209ff9417eeefde71ff4abaec88d014532db8,11.41,6.19,53.16,11.04,22,4,66.7282,0.1358975,7.0,12.0,166678.0,166690.0,12.0,5.81,34.0,31.309510304019582,5.22
3267267,699068e94ebbb81d6cb69c0fbdaae1c4,1,2019-01-06 06:43:00,2019-01-06 11:08:00,97f4caabf3f0361d6ad7b11ef4a15794a431c5e5b7ec9bd8dc66bac9c307cb42,4.4,0.75,4.27,7.12,6,5,8.084999999999999,0.8689375,1.0,5.0,166686.0,166691.0,5.0,4.25,11.0,22.90282595388696,3.650000000000001
3267266,99e0c13c4848db421ffc3e6c990b5e92,1,2019-01-06 06:27:00,2019-01-06 11:54:00,e26eb0024cd4988970acc4765ffd284c10ccfe5776a107857aed3e00d975e214,5.45,2.7,8.31,3.672,6,5,29.106,0.6061749999999999,3.0,6.0,166686.0,166692.0,6.0,3.2999999999999994,12.0,17.783370740665166,2.75
3267625,b20df115e2d878ae929aa95172b90157,1,2019-01-06 07:25:00,2019-01-06 10:07:00,eb3f4fcf3336bf075aaf437674de6150c3e90d83f0ac914012b7d983159a63e1,2.71,2.21,6.35,3.56,7,5,23.8238,0.6722025,3.0,3.0,166687.0,166690.0,3.0,0.7900000000000005,10.0,4.257231177310755,0.5000000000000004
3267282,7cb8dcf43a22ede0498c4a0240a026e2,1,2019-01-06 08:18:00,2019-01-06 08:59:00,14895e609e018454716c47c1726e0e2dc6bb813aea43b7293f2b5875374f301e,0.68,0.68,2.29,3.44,8,5,7.3304,0.87837,1.0,1.0,166688.0,166689.0,1.0,0.32,9.0,1.7244480718220776,1.1102230246251563e-16
3267322,7cb8dcf43a22ede0498c4a0240a026e2,1,2019-01-06 09:01:00,2019-01-06 09:44:00,d63b3deeff3ba403fd7fe6ad70dbfd304059940d2d25c6af82c0f4601a0b98ee,0.71,0.71,2.33,3.444,9,5,7.653799999999999,0.8743274999999999,1.0,1.0,166689.0,166690.0,1.0,0.2899999999999996,10.0,1.562781065088755,-4.440892098500626e-16
3267534,bac9fe266e981b29386a6d9e1d78b44d,1,2019-01-06 12:57:00,2019-01-06 16:11:00,999577fd41db9f1a4b7c1ca17bca921df9ff9cd38df0dead0eb5e67c70d33f9c,3.24,3.24,12.16,3.8,12,5,34.9272,0.5334099999999999,4.0,4.0,166692.0,166696.0,4.0,0.7599999999999998,16.0,4.095564170577432,0.0
3267569,4b7d7f719ca0370e1a2190dfdfd364d3,2,2019-01-06 13:15:00,2019-01-06 14:48:00,237029d2cb16b89a45ccb957eae208217e8e6f1e8c6969e38ccb98e8b5520557,1.55,1.55,15.5,10.04,13,5,16.709,0.7611375,2.0,2.0,166693.0,166695.0,2.0,0.4500000000000002,15.0,2.425005100999797,2.220446049250313e-16
3267570,80451d7ac16a875ae870e77a27ceccbb,2,2019-01-06 13:19:00,2019-01-06 14:50:00,785902e734b40a29e374d05258b9eb8556649c2a64de8ed88dba8e3dec919057,1.51,1.51,11.515,10.524,13,5,16.2778,0.7665275,2.0,2.0,166693.0,166695.0,2.0,0.4900000000000002,15.0,2.6405611099775568,2.220446049250313e-16
3267777,aa19e0c190228c18c0484d1c59f086f3,1,2019-01-06 15:59:00,2019-01-06 18:41:00,d629921a3e718604ea3f3b4002a12f985bae106755f73b25b93ede1c92a4b6f4,2.7,0.25,0.521,2.076,15,5,2.695,0.9363125,1.0,3.0,166695.0,166698.0,3.0,2.75,18.0,14.819475617220975,2.45
3267759,505aa39ab80a9ca1ee71e736561a5fc2,1,2019-01-06 15:51:00,2019-01-06 18:26:00,acf4b4291b50e4e0244658310606a05e50156219bd2329901815f81a3726c512,2.57,2.57,8.73,3.48,15,5,27.7046,0.6236925,3.0,3.0,166695.0,166698.0,3.0,0.4299999999999997,18.0,2.3172270965109147,-4.440892098500626e-16
3267850,c5017547380372ba13d8a02e9475509f,2,2019-01-06 16:50:00,2019-01-07 07:27:00,40eb2109dbcf00537d4eea541c00f28f170206d3947241be02b9a8bcb7865873,14.62,2.99,9.08,3.24,16,5,32.2322,0.5670975,3.0,15.0,166696.0,166711.0,15.0,12.010000000000002,31.0,64.72069169557233,11.63
3267916,79aae2236535f8d292f3f2532624feaa,1,2019-01-06 17:55:00,2019-01-07 06:40:00,99936a49d0252ba8ff1d3d9a374c11027a8beff5d537c01c379707b1644a41c8,12.75,2.25,7.2,3.52,17,5,24.255,0.6668125,3.0,13.0,166697.0,166710.0,13.0,10.75,30.0,57.9306774127729,10.5
3267953,a01bbb9b14d25f2453ab90ff87e680b4,1,2019-01-06 18:58:00,2019-01-07 06:01:00,bcec2754d96797c53955fa6581541b89fd012d5ca78e02c3b311cac0a24474ef,11.05,2.77,5.33,3.2,18,5,29.8606,0.5967425,3.0,12.0,166698.0,166710.0,12.0,9.23,30.0,49.73954907161804,8.280000000000001
3268088,a2eae98c762696411672d85ece674181,1,2019-01-07 06:45:00,2019-01-07 08:12:00,3eaaa0a86a76788823d117a6a11322bbf6164e37b3352032809dbbfb13536ea2,1.44,1.44,4.149,3.28,6,6,15.5232,0.77596,2.0,2.0,166710.0,166712.0,2.0,0.56,8.0,3.017784125688635,0.0
3268072,bf3e0b386f128b5cb1a24550ab570e09,1,2019-01-07 06:27:00,2019-01-07 16:23:00,f2e4bbec84ea18ed8bedce67b154d41cc4f53a9681f3a2003ce3a1ad7431b4c9,9.94,2.04,6.87,17.4,6,6,21.9912,0.69511,3.0,10.0,166710.0,166720.0,10.0,7.96,16.0,42.89564578657416,7.899999999999999
3268057,541c70b11cdcf07ec37a4d9bddce3713,1,2019-01-07 06:06:00,2019-01-07 22:09:00,d98763e3a2b53114ff1238a640845428e706013cd7dd6d90663f73b8b766fb9f,16.05,1.38,4.17,3.48,6,6,14.8764,0.784045,2.0,17.0,166710.0,166727.0,17.0,15.62,23.0,84.17462150581514,14.670000000000002
3268171,e62c50d1be0a2f80ec51d471f9630a4e,2,2019-01-07 07:34:00,2019-01-07 10:55:00,07ff8619b76b726b5c233bff021fc2995c04923d92b9e18e3215d5f5b2da0aab,3.34,0.42,0.97,3.306,7,6,4.5276,0.913405,1.0,4.0,166711.0,166715.0,4.0,3.5800000000000005,11.0,19.29226280350949,2.9200000000000004
3268165,af440b8c7a66e62e7532c258aacdf332,1,2019-01-07 07:32:00,2019-01-07 13:48:00,442d0f210a84b3d19691b51f6f993733b8217b0d1132cf4b66a277fbf36017d6,6.26,1.87,6.48,3.6,7,6,20.1586,0.7180175,2.0,7.0,166711.0,166718.0,7.0,5.13,14.0,27.645058151397677,4.39
3268148,13bc1f3e28cf99018b779bf8512f8533,2,2019-01-07 07:25:00,2019-01-07 15:53:00,ca2d5ef2354ff31ef7a30b150d9f8fd4657ae28f3d361012254c9c6a354d264b,8.46,1.9,6.28,3.72,7,6,20.482,0.713975,2.0,9.0,166711.0,166720.0,9.0,7.1000000000000005,16.0,38.26119159355234,6.560000000000001
3268145,c76789c57e834dcf25591367fbdf4840,1,2019-01-07 07:24:00,2019-01-07 17:03:00,c411cb34d44ef75ba0538bdb526db6f5c03de8fe55a127b4cb4482536ff19ed7,9.65,1.84,6.43,3.56,7,6,19.8352,0.7220599999999999,2.0,10.0,166711.0,166721.0,10.0,8.16,17.0,43.97342583146296,7.81
3268115,6f4aff6d30ee970ea0ca8f6677bb2711,2,2019-01-07 07:11:00,2019-01-07 17:01:00,cc199d3439e53eb42ec7b43a26ecdcbe6ac12c84282887e80cb258db157546c0,9.84,1.98,6.8,3.6,7,6,21.3444,0.703195,2.0,10.0,166711.0,166721.0,10.0,8.02,17.0,43.218979800040806,7.86
